"0","# load libraries"
"0",""
"0","library(MASS) "
"0","library(latex2exp) "
"0","library(readxl) "
"0","library(ggplot2)"
"0","library(tidyverse) "
"0","library(tidyr) "
"0","library(scales) "
"0","library(dplyr) "
"0","library(readr) "
"0","library(xlsx) "
"0","library(performance) #check model"
"0",""
"0","par(mfrow=c(1, 1)) #how to arrange plots, 1 per row, 1 per column"
"0",""
"0","#Theme options"
"0","theme_set(theme_linedraw())"
"0","theme_update(plot.title = element_text(hjust = 0.5)) #adjusts theme so that all titles are centered"
"0","theme_update(plot.subtitle= element_text(hjust = 0.5)) #adjusts subtitle so they are all centered"
"0","options(scipen = 999) #prints numbers instead of scientific notation"
