"0","install.packages(""gapminder"")
"
"2","Installing package into ‘/Users/spencerzeigler/Library/R/4.0/library’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/contrib/4.0/gapminder_0.3.0.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 2031956 bytes (1.9 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 1.9 MB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/wb/51njg2wn4f7fmkl6z6td95l80000gn/T//RtmpxLwQ2U/downloaded_packages"
"1",""
"1","
"
